source,sourceLabel,target,targetLabel,edgeLabel
375491,H.E. ANG VONG VATHANA,500209,Imre KOKENYESI and Benedek Balint KOKENYESI,registered address
375491,H.E. ANG VONG VATHANA,51918,RCD INTERNATIONAL LTD,Shareholder
667755,Ang Vong Vathana,51918,RCD INTERNATIONAL LTD,Shareholder
582980,CORPORATE MANAGEMENT SERVICES LIMITED,51918,RCD INTERNATIONAL LTD,registered
588485,PRIME PARTNERS S.A.,61851,REFILL TRADING CORP.,registered
455430,THE BEARER,61851,REFILL TRADING CORP.,Shareholder
667754,João Lyra,61851,REFILL TRADING CORP.,Power of attorney
467936,PAWEL BARTLOMIEJ PISKORSKI,525230,"Al. Prymasa Tysiaclecia 93/4 01-242 Warsaw Poland",registered address
586932,TAXWAYS LIMITED,16835,STARDALE MANAGEMENT INC.,registered
662786,PAWEL PISKORSKI,16835,STARDALE MANAGEMENT INC.,Beneficiay
467936,PAWEL BARTLOMIEJ PISKORSKI,16835,STARDALE MANAGEMENT INC.,Beneficial Owner
467931,THE BEARER,16835,STARDALE MANAGEMENT INC.,Shareholder
467933,THE BEARER,16835,STARDALE MANAGEMENT INC.,Shareholder
467932,THE BEARER,16835,STARDALE MANAGEMENT INC.,Shareholder
467934,THE BEARER,16835,STARDALE MANAGEMENT INC.,Shareholder
467936,PAWEL BARTLOMIEJ PISKORSKI,16835,STARDALE MANAGEMENT INC.,Shareholder
344591,Krzysztof Kubala,16835,STARDALE MANAGEMENT INC.,Shareholder
467930,THE BEARER,16835,STARDALE MANAGEMENT INC.,Shareholder
586541,COMPANY REGISTRATION & BUSINESS SERVICES LIMITED,33065,EXCELLE MEDIA INTERNATIONAL LTD.,registered
586541,COMPANY REGISTRATION & BUSINESS SERVICES LIMITED,142697,MAYER & COLLINS TRADING COMPANY LTD.,registered
499449,Dr. Zsolt HORVATH,576128,PO BOX 50498 - Riyadh 11523 - Saudi Arabia,registered address
499532,Imre KOKENYESI and Benedek Balint KOKENYESI,541420,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
499500,Imre KOKENYESI,541419,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
499449,Dr. Zsolt HORVATH,142697,MAYER & COLLINS TRADING COMPANY LTD.,Director
499449,Dr. Zsolt HORVATH,33065,EXCELLE MEDIA INTERNATIONAL LTD.,Director
497961,FIDELITY HOLDINGS LTD.,142697,MAYER & COLLINS TRADING COMPANY LTD.,Shareholder
499531,ALTUS MANAGEMENT LTD,142697,MAYER & COLLINS TRADING COMPANY LTD.,Shareholder
499532,Imre KOKENYESI and Benedek Balint KOKENYESI,142697,MAYER & COLLINS TRADING COMPANY LTD.,Shareholder
499500,Imre KOKENYESI,142697,MAYER & COLLINS TRADING COMPANY LTD.,Shareholder
499449,Dr. Zsolt HORVATH,142697,MAYER & COLLINS TRADING COMPANY LTD.,Shareholder
358328,CORE Limited,33065,EXCELLE MEDIA INTERNATIONAL LTD.,Shareholder
667772,James Ibori,183324,FINANCIAL ADVISORY GROUP LTD.,is officer of
667772,James Ibori,221347,HUNGLEVEST CORPORATION,is officer of
667772,James Ibori,168837,JULEX FOUNDATION,is officer of
667772,James Ibori,252265,STANHOPE INVESTMENTS LTD.,is officer of
593777,CLAMORGAN S.A.,252265,STANHOPE INVESTMENTS LTD.,registered
593777,CLAMORGAN S.A.,221347,HUNGLEVEST CORPORATION,registered
593777,CLAMORGAN S.A.,168837,JULEX FOUNDATION,registered
432771,THE BEARER,221347,HUNGLEVEST CORPORATION,is officer of
359341,Ian Stuart Kirby,547269,Mokolodi  Estates P.O. Box 170Gaborone Botswana,registered address
360057,Ian Stuart Kirb,547269,Mokolodi  Estates P.O. Box 170Gaborone Botswana,registered address
591662,CANNON ASSET MANAGEMENT LTD.,264048,BEACHLEIGH HOLDINGS LIMITED,registered
591662,CANNON ASSET MANAGEMENT LTD.,285117,BELLBROOK ESTATES LIMITED,registered
591662,CANNON ASSET MANAGEMENT LTD.,65126,JAYE LIMITED,registered
591662,CANNON ASSET MANAGEMENT LTD.,218731,INLAY PROPERTIES LIMITED,registered
591662,CANNON ASSET MANAGEMENT LTD.,284439,NORTHCROFT LIMITED,registered
591662,CANNON ASSET MANAGEMENT LTD.,8422,ALLMONDE COMPANY LIMITED,registered
360057,Ian Stuart Kirb,285117,BELLBROOK ESTATES LIMITED,Shareholder
359341,Ian Stuart Kirby,284439,NORTHCROFT LIMITED,Shareholder
359341,Ian Stuart Kirby,12465,COWIN PROPERTIES LIMITED,Shareholder
359341,Ian Stuart Kirby,264048,BEACHLEIGH HOLDINGS LIMITED,Shareholder
359341,Ian Stuart Kirby,218731,INLAY PROPERTIES LIMITED,Shareholder
359341,Ian Stuart Kirby,8422,ALLMONDE COMPANY LIMITED,Shareholder
359341,Ian Stuart Kirby,65126,JAYE LIMITED,Shareholder
591662,CANNON ASSET MANAGEMENT LTD.,12465,COWIN PROPERTIES LIMITED,registered
588084,APIC HOLDING,70846,ARAB PALESTINIAN INVESTMENT (HOLDING) COMPANY LTD.,registered
306932,Palestine Investement Fund,558959,P. O. Box 413 / Ramallah  - Palestine,registered address
306932,Palestine Investement Fund,70846,ARAB PALESTINIAN INVESTMENT (HOLDING) COMPANY LTD.,Shareholder
667747,José Maria Botelho de Vasconcelos,144669,MEDEA INVESTMENTS LIMITED,is officer of
667747,José Maria Botelho de Vasconcelos,163792,MEDEA INVESTMENTS LIMITED,is officer of
475992,THE BEARER,144669,MEDEA INVESTMENTS LIMITED,is officer of
583355,ESTUDIO LEGAL ROCA & ASOCIADOS,144669,MEDEA INVESTMENTS LIMITED,registered
583355,ESTUDIO LEGAL ROCA & ASOCIADOS,163792,MEDEA INVESTMENTS LIMITED,registered
403398,THE BEARER,163792,MEDEA INVESTMENTS LIMITED,is officer of
398871,Patrick Henri Devillers,552278,"No. 318 Building K Huiyuan Apartment Asian Olympic Village Chaoyang District Beijing China",registered address
659363,Patrick Henri Devillers,552278,"No. 318 Building K Huiyuan Apartment Asian Olympic Village Chaoyang District Beijing China",registered address
593661,FIRST NAMES GROUP (JERSEY),222385,RUSSELL PROPERTIES S.A.,registered
398871,Patrick Henri Devillers,659363,Patrick Henri Devillers,has similar name and address as
659363,Patrick Henri Devillers,222385,RUSSELL PROPERTIES S.A.,Beneficiary
398871,Patrick Henri Devillers,222385,RUSSELL PROPERTIES S.A.,Director and shareholder
398870,IFG Secretaries Limited,542578,"IFG House 15 Union Street St. Helier Jersey - Jersey Channel Islands JE1 1FG",registered address
320219,IFG Secretaries Limited,393432,IFG Secretaries Limited,has similar name and address as
398870,IFG Secretaries Limited,320219,IFG Secretaries Limited,has similar name and address as
398870,IFG Secretaries Limited,393432,IFG Secretaries Limited,has similar name and address as
398870,IFG Secretaries Limited,222385,RUSSELL PROPERTIES S.A.,Shareholder
398869,IFG Trust Channel Islands) Limited,222385,RUSSELL PROPERTIES S.A.,Shareholder
398871,Patrick Henri Devillers,222385,RUSSELL PROPERTIES S.A.,Shareholder
398869,IFG Trust Channel Islands) Limited,542578,"IFG House 15 Union Street St. Helier Jersey - Jersey Channel Islands JE1 1FG",registered address
320219,IFG Secretaries Limited,542567,IFG House 15 Union Street St Helier Jersey Channel Islands Je1 1FG,registered address
320219,IFG Secretaries Limited,227328,MULLIGAN ASSOCIATES SA,Shareholder
320219,IFG Secretaries Limited,32340,VERDANE COMPANY INC.,Shareholder
593661,FIRST NAMES GROUP (JERSEY),227328,MULLIGAN ASSOCIATES SA,registered
393432,IFG Secretaries Limited,542569,IFG House 15 Union Street St Helier Jersey Channel Islands Je1 1FG,registered address
393432,IFG Secretaries Limited,246682,SANDS INVEST & FINANCE LIMITED,Shareholder
593661,FIRST NAMES GROUP (JERSEY),246682,SANDS INVEST & FINANCE LIMITED,registered
583363,"TAYLOR MAURICE",118187,NEDSTAR COMMERCIAL LIMITED,registered
583363,"TAYLOR MAURICE",186424,NEWINGTON GROUP TRADING LIMITED,registered
583363,"TAYLOR MAURICE",114292,BISCAY EXPORTS LIMITED [BISCAY OVERSEAS LIMITED],registered
583363,"TAYLOR MAURICE",195448,KRIMS INVESTMENTS INC.,registered
583363,"TAYLOR MAURICE",211515,The Pruak Foundation,registered
583363,"TAYLOR MAURICE",225354,THE NEDSTAR FOUNDATION,registered
375778,MR. ANURAG KEJRIWAL,523735,A23 1ST FLOOR PREET VIHAR DELHI 110092 INDIA,registered address
375777,MRS. TARA KEJRIWAL,523735,A23 1ST FLOOR PREET VIHAR DELHI 110092 INDIA,registered address
375783,THE NEDSTAR FOUNDATION,547603,Mokolodi  Estates P.O. Box 170Gaborone Botswana,registered address
375781,Tara KEJRIWAL,523735,A23 1ST FLOOR PREET VIHAR DELHI 110092 INDIA,registered address
375780,Anurag KEJRIWAL,523735,A23 1ST FLOOR PREET VIHAR DELHI 110092 INDIA,registered address
375779,MRS. UTTARA KEJRIWAL,393287,Mrs. Uttara KEJRIWAL,has similar name and address as
375779,MRS. UTTARA KEJRIWAL,523735,A23 1ST FLOOR PREET VIHAR DELHI 110092 INDIA,registered address
375782,Uttara KEJRIWAL,523735,A23 1ST FLOOR PREET VIHAR DELHI 110092 INDIA,registered address
375776,Anurag Intex (Chem) Private Limited,514762,3RD FLOOR NEELAM APARTMENTS 61B PARK STREET KOLKATA 700016 INDIA,registered address
393288,The Pruak Foundation,557142,"No. 318 Building K Huiyuan Apartment Asian Olympic Village Chaoyang District Beijing China",registered address
393287,Mrs. Uttara KEJRIWAL,523734,9 Hrushevskoho Street<br/>ap. 37<br/>Kyiv<br/>Ukraine,registered address
388661,THE NEDSTAR FOUNDATION,535773,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
396540,THE PRUAK FOUNDATION,547594,Mokolodi  Estates P.O. Box 170Gaborone Botswana,registered address
667751,Anurag Kejriwal,225354,THE NEDSTAR FOUNDATION,Beneficial Owner
667751,Anurag Kejriwal,211515,The Pruak Foundation,Beneficial Owner
667751,Anurag Kejriwal,118187,NEDSTAR COMMERCIAL LIMITED,Director
667751,Anurag Kejriwal,186424,NEWINGTON GROUP TRADING LIMITED,Director
667751,Anurag Kejriwal,195448,KRIMS INVESTMENTS INC.,Director / Shareholder
667751,Anurag Kejriwal,114292,BISCAY EXPORTS LIMITED [BISCAY OVERSEAS LIMITED],Power of Attorney
393287,Mrs. Uttara KEJRIWAL,195448,KRIMS INVESTMENTS INC.,Shareholder
393288,The Pruak Foundation,195448,KRIMS INVESTMENTS INC.,Shareholder
396540,THE PRUAK FOUNDATION,114292,BISCAY EXPORTS LIMITED [BISCAY OVERSEAS LIMITED],Shareholder
388661,THE NEDSTAR FOUNDATION,186424,NEWINGTON GROUP TRADING LIMITED,Shareholder
375777,MRS. TARA KEJRIWAL,118187,NEDSTAR COMMERCIAL LIMITED,Shareholder
375783,THE NEDSTAR FOUNDATION,118187,NEDSTAR COMMERCIAL LIMITED,Shareholder
375779,MRS. UTTARA KEJRIWAL,118187,NEDSTAR COMMERCIAL LIMITED,Shareholder
375776,Anurag Intex (Chem) Private Limited,118187,NEDSTAR COMMERCIAL LIMITED,Shareholder
375780,Anurag KEJRIWAL,118187,NEDSTAR COMMERCIAL LIMITED,Shareholder
375778,MR. ANURAG KEJRIWAL,118187,NEDSTAR COMMERCIAL LIMITED,Shareholder
375782,Uttara KEJRIWAL,118187,NEDSTAR COMMERCIAL LIMITED,Shareholder
375781,Tara KEJRIWAL,118187,NEDSTAR COMMERCIAL LIMITED,Shareholder
581722,GESTRUST S.A.,106064,RINCONADA INVESTMENTS GROUP S.A.,registered
437636,THE BEARER,106064,RINCONADA INVESTMENTS GROUP S.A.,Shareholder
667732,Micaela Domecq Solís-Beaumont,106064,RINCONADA INVESTMENTS GROUP S.A.,Authorized signatory
585403,UBS (FRANCE) S.A.,74711,HAVELOCK CAPITAL CORPORATION,registered
585403,UBS (FRANCE) S.A.,17197,ALYNETH LIMITED,registered
378028,Mohammad Bin Naif Bin Abdulaziz Al Saud,559279,PO BOX 50498 - Riyadh 11523 - Saudi Arabia,registered address
378028,Mohammad Bin Naif Bin Abdulaziz Al Saud,74711,HAVELOCK CAPITAL CORPORATION,Power of Attorney
378028,Mohammad Bin Naif Bin Abdulaziz Al Saud,17197,ALYNETH LIMITED,Shareholder
378028,Mohammad Bin Naif Bin Abdulaziz Al Saud,17197,ALYNETH LIMITED,Shareholder
447863,THE BEARER,74711,HAVELOCK CAPITAL CORPORATION,Shareholder
667741,Clive Khulubuse Zuma,214444,CAPRIKAT LIMITED,is officer of
394864,African Resources Investment Fund SPC,214444,CAPRIKAT LIMITED,is officer of
583897,LINE MANAGEMENT SERVICES LIMITED,214444,CAPRIKAT LIMITED,registered
394864,African Resources Investment Fund SPC,531666,"Av. Mohedano Resid. Cascadas de Castellane Torre C - Piso 3 Apto 3C Urb. La Castellana Chacao Caracas Venezuela",registered address
589434,NEXIA BT - PMA CLIENT,276906,HEARNVILLE INC.,registered
649207,ORION TRUST (NEW ZEALAND) LIMITED as Trustee of ROTORUA TRUST,276906,HEARNVILLE INC.,Shareholder
452419,ATC ADMINISTRATORS INC.,276906,HEARNVILLE INC.,Shareholder
667762,Konrad Mizzi,276906,HEARNVILLE INC.,Beneficial Owner
589972,JOHN ADDO KUFUOR,208754,FORDIANT LTD.,registered
589972,JOHN ADDO KUFUOR,13637,STAMFORD INTERNATIONAL INVESTMENTS GROUP LIMITED,registered
387401,THE EXCEL 2000 TRUST,524288,AKARA BLDG.<br/>24 DE CASTRO STREET<br/>WICKHAMS CAY 1<br/>ROAD TOWN<br/>TORTOLA<br/>BRITISH VIRGIN ISLANDS.,registered address
582684,MOSSFON MANAGERS LTD.,121701,LANDAU SOLUTIONS LIMITED,registered
387401,THE EXCEL 2000 TRUST,121701,LANDAU SOLUTIONS LIMITED,Shareholder
667736,John Addo Kufuor,208754,FORDIANT LTD.,Director
590963,MOSSACK FONSECA & CO. (U.K.) LIMITED,225723,UF UNIVERSE FOUNDATION,registered
590963,MOSSACK FONSECA & CO. (U.K.) LIMITED,220441,FM MANAGEMENT HOLDING GROUP S.A.,registered
667759,Mehriban Aliyeva,225723,UF UNIVERSE FOUNDATION,Protector
667760,Leyla Aliyeva,225723,UF UNIVERSE FOUNDATION,"Beneficiary shareholder and director"
667761,Arzu Aliyeva,225723,UF UNIVERSE FOUNDATION,"Beneficiary shareholder and director"
667773,Arkady Rotenberg,177503,BEECHWOOD ASSOCIATES INC.,is officer of
667773,Arkady Rotenberg,157549,BRECKENRIDGE GLOBAL MANAGEMENT LIMITED,is officer of
667773,Arkady Rotenberg,39850,CAUSEWAY CONSULTING LIMITED,is officer of
389623,MOONLIGHT BAY LIMITED,157549,BRECKENRIDGE GLOBAL MANAGEMENT LIMITED,is officer of
389622,MARKOM NOMINEES LIMITED (Formerly SP NOMINEES LTD.),157549,BRECKENRIDGE GLOBAL MANAGEMENT LIMITED,is officer of
584227,MARKOM MANAGEMENT LTD,177503,BEECHWOOD ASSOCIATES INC.,registered
584227,MARKOM MANAGEMENT LTD,157549,BRECKENRIDGE GLOBAL MANAGEMENT LIMITED,registered
584227,MARKOM MANAGEMENT LTD,39850,CAUSEWAY CONSULTING LIMITED,registered
653205,Mark Omelnitski,39850,CAUSEWAY CONSULTING LIMITED,is officer of
368961,Highland Ventures Group Limited,177503,BEECHWOOD ASSOCIATES INC.,is officer of
352198,Markom Nominees Ltd,39850,CAUSEWAY CONSULTING LIMITED,is officer of
368961,Highland Ventures Group Limited,39850,CAUSEWAY CONSULTING LIMITED,is officer of
352198,Markom Nominees Ltd,370603,Markom Nominees Ltd,has similar name and address as
370603,Markom Nominees Ltd,177503,BEECHWOOD ASSOCIATES INC.,is officer of
368797,MARKOM NOMINEES LTD (formerly SP NOMINEES LTD),177503,BEECHWOOD ASSOCIATES INC.,is officer of
372406,Orbit Finance S.A.,177503,BEECHWOOD ASSOCIATES INC.,is officer of
667771,Ólöf Nordal,263991,DOOLEY SECURITIES S.A.,is officer of
339983,LANDSBANKI LUXEMBOURG S.A.,263991,DOOLEY SECURITIES S.A.,is officer of
371860,Landsbanki Luxembourg S.A.,263991,DOOLEY SECURITIES S.A.,is officer of
587991,LANDSBANKI LUXEMBOURG S.A.,263991,DOOLEY SECURITIES S.A.,registered
471887,CESAR AUGUSTO ROSENTHAL HIDALGO,93485,RENTON MANAGEMENT S.A.,Shareholder
471887,CESAR AUGUSTO ROSENTHAL HIDALGO,527668,"Arango-Orillac  Building.",registered address
583577,"CONSULTORES LEGALES S. A.",93485,RENTON MANAGEMENT S.A.,registered
592190,MOSSACK FONSECA & CO. (SINGAPORE) PTE LTD.,285895,LYNDEN MANAGEMENT LTD.,registered
659151,Bidzina Ivanishvili,285895,LYNDEN MANAGEMENT LTD.,Beneficiay
667730,Bidzina Ivanishvili,285895,LYNDEN MANAGEMENT LTD.,Beneficial Owner
365987,SERANGOON LIMITED,285895,LYNDEN MANAGEMENT LTD.,Shareholder
659151,Bidzina Ivanishvili,666689,"Georgia Irakly II Square 3 Tbilisi",registered address
365988,SELETAR LIMITED,285895,LYNDEN MANAGEMENT LTD.,Shareholder
586245,CEC GROUP LIMITED,601885,ROYAL ARRIVAL CORP.,registered
654634,Bouchouareb Abdessalam,601885,ROYAL ARRIVAL CORP.,Beneficiay
667767,Abdeslam Bouchouareb,601885,ROYAL ARRIVAL CORP.,Beneficial Owner
582818,SHEIKH HAMAD BIN JASSEM BIN JABR AL-THANI,173963,REMGREEN PROPERTIES LIMITED,registered
582818,SHEIKH HAMAD BIN JASSEM BIN JABR AL-THANI,1314,TRICK ONE LIMITED,registered
582818,SHEIKH HAMAD BIN JASSEM BIN JABR AL-THANI,8131,TRICK ONE MANAGEMENT LIMITED,registered
582818,SHEIKH HAMAD BIN JASSEM BIN JABR AL-THANI,280700,ANOUD AL-DOHA LIMITED,registered
464829,Sheikh Hamad Jassim J.M. Al-Thani,535279,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
586404,WILDGEN & PARTNERS,62330,NOTART CONSULTING S.A.,registered
586404,WILDGEN & PARTNERS,226781,YALIS S.A.,registered
586404,WILDGEN & PARTNERS,190927,RIENNE S.A.,registered
586404,WILDGEN & PARTNERS,117432,KNIBOS CONSULTING S.A.,registered
464828,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,535279,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
652036,Sheikh Hamad Jassim J.M. Al-Thani,535279,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
653905,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,535279,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
464829,Sheikh Hamad Jassim J.M. Al-Thani,652036,Sheikh Hamad Jassim J.M. Al-Thani,has similar name and address as
464828,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,653905,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,has similar name and address as
652036,Sheikh Hamad Jassim J.M. Al-Thani,226781,YALIS S.A.,Beneficiay
653905,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,226781,YALIS S.A.,Beneficiay
464829,Sheikh Hamad Jassim J.M. Al-Thani,280700,ANOUD AL-DOHA LIMITED,Director / Beneficial Owner
464829,Sheikh Hamad Jassim J.M. Al-Thani,8131,TRICK ONE MANAGEMENT LIMITED,Director / Beneficial Owner
464829,Sheikh Hamad Jassim J.M. Al-Thani,173963,REMGREEN PROPERTIES LIMITED,Director / Beneficial Owner
464829,Sheikh Hamad Jassim J.M. Al-Thani,1314,TRICK ONE LIMITED,Director / Beneficial Owner
464829,Sheikh Hamad Jassim J.M. Al-Thani,117432,KNIBOS CONSULTING S.A.,Power of Attorney
464829,Sheikh Hamad Jassim J.M. Al-Thani,190927,RIENNE S.A.,Power of Attorney
464829,Sheikh Hamad Jassim J.M. Al-Thani,62330,NOTART CONSULTING S.A.,Power of Attorney
464829,Sheikh Hamad Jassim J.M. Al-Thani,226781,YALIS S.A.,Power of Attorney / Shareholder
464828,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,190927,RIENNE S.A.,Owner
464828,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,226781,YALIS S.A.,Owner
417090,HH Sheikh Hamad Bin Khalifa Bin Hamad al Thani,190927,RIENNE S.A.,Owner
417090,HH Sheikh Hamad Bin Khalifa Bin Hamad al Thani,226781,YALIS S.A.,Owner
464828,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,190927,RIENNE S.A.,Shareholder
464829,Sheikh Hamad Jassim J.M. Al-Thani,190927,RIENNE S.A.,Shareholder
464828,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,226781,YALIS S.A.,Shareholder
464829,Sheikh Hamad Jassim J.M. Al-Thani,226781,YALIS S.A.,Shareholder
465036,THE BEARER,226781,YALIS S.A.,Shareholder
465033,THE BEARER,226781,YALIS S.A.,Shareholder
465035,THE BEARER,226781,YALIS S.A.,Shareholder
465034,THE BEARER,226781,YALIS S.A.,Shareholder
462903,THE BEARER,117432,KNIBOS CONSULTING S.A.,Shareholder
462904,THE BEARER,117432,KNIBOS CONSULTING S.A.,Shareholder
