source,sourceLabel,target,targetLabel,edgeLabel
583381,HELENE MATHIEU LEGAL CONSULTANTS,281770,SEABURY INC.,registered
583381,HELENE MATHIEU LEGAL CONSULTANTS,222255,LATVAE GROUP INC.,registered
467669,POUYE MAMADOU,560357,PO BOX 50498 - Riyadh 11523 - Saudi Arabia,registered address
453647,THE BEARER,281770,SEABURY INC.,is officer of
453646,THE BEARER,281770,SEABURY INC.,is officer of
453645,THE BEARER,281770,SEABURY INC.,is officer of
453648,THE BEARER,281770,SEABURY INC.,is officer of
667734,Jaynet Désirée Kabila Kyungu,603136,KERATSU HOLDING LIMITED,is officer of
593176,INTERHOLD BANAS,603136,KERATSU HOLDING LIMITED,registered
652373,Petro Poroshenko,523451,9 Hrushevskoho Street<br/>ap. 37<br/>Kyiv<br/>Ukraine,registered address
582674,DR. K. CHRYSOSTOMIDES & CO.,207317,Prime Asset Partners Limited,registered
419080,Petro Poroshenko,523451,9 Hrushevskoho Street<br/>ap. 37<br/>Kyiv<br/>Ukraine,registered address
419080,Petro Poroshenko,652373,Petro Poroshenko,has similar name and address as
652373,Petro Poroshenko,207317,Prime Asset Partners Limited,Beneficiay
419080,Petro Poroshenko,207317,Prime Asset Partners Limited,Beneficial Owner
419080,Petro Poroshenko,207317,Prime Asset Partners Limited,Shareholder
586333,CREDIT SUISSE  CHANNEL ISLANDS    LIMITED,253517,PAN WORLD INVESTMENTS INC.,registered
656937,Alaa Mohamed Hosny Mubarak,253517,PAN WORLD INVESTMENTS INC.,Beneficiay
667745,Alaa Mubarak,253517,PAN WORLD INVESTMENTS INC.,Beneficial Owner
305614,THE BEARER,253517,PAN WORLD INVESTMENTS INC.,Shareholder
295221,Brock Nominees Limited,253517,PAN WORLD INVESTMENTS INC.,Shareholder
588461,GENEVA MANAGEMENT GROUP  SWITZERLAND  SA,95824,JAAR INVESTMENT LTD.,registered
594173,SYNTHESA MANAGEMENT S.A.,183658,Transmar Management Limited,registered
594173,SYNTHESA MANAGEMENT S.A.,94400,Genstar Investments Limited,registered
594173,SYNTHESA MANAGEMENT S.A.,150577,Oriental International Group Ltd.,registered
594173,SYNTHESA MANAGEMENT S.A.,250268,Jay Investment Holdings Ltd.,registered
593593,GMG CORPORATE SERVICES LTD.,185879,DESERTSTAR INVESTMENT CAPITAL LTD.,registered
344068,MR. ALI HUSEIN ABU-RAGHEB,525365,"amman 95111 jordan 950912",registered address
345111,MRS. EMAN ALI HUSSEIN ABU RAGHEB,576977,Um Uthiana / Amman / Jordan,registered address
345113,MRS. ZAINEH ALI HUSSEIN ABU RAGHEB,576977,Um Uthiana / Amman / Jordan,registered address
345112,MRS. SAMAR ALI HUSSEIN ABU RAGHEB,576977,Um Uthiana / Amman / Jordan,registered address
345108,MR. MOHAMMAD ALI HUSSEIN ABU RAGHEB,576977,Um Uthiana / Amman / Jordan,registered address
345107,MR. HASAN ALI HUSSEIN ABU RAGHEB,576977,Um Uthiana / Amman / Jordan,registered address
380589,MRS. YUSRA ABDUL RAHMAN MOHAMMED ABU-HASSAN,521276,"60 Westminster Gardens London SW1",registered address
380588,MR. ALI HUSSEIN MOHAMMED ABU-REGHEB,521276,"60 Westminster Gardens London SW1",registered address
493221,THE BEARER,521277,"60 Westminster Gardens London SW1",registered address
648268,MRS. YUSRA ALI ABU-RAGHEB,95824,JAAR INVESTMENT LTD.,Shareholder
344068,MR. ALI HUSEIN ABU-RAGHEB,95824,JAAR INVESTMENT LTD.,Shareholder
344068,MR. ALI HUSEIN ABU-RAGHEB,94400,Genstar Investments Limited,Director
344068,MR. ALI HUSEIN ABU-RAGHEB,183658,Transmar Management Limited,Director
344068,MR. ALI HUSEIN ABU-RAGHEB,250268,Jay Investment Holdings Ltd.,Director
344068,MR. ALI HUSEIN ABU-RAGHEB,150577,Oriental International Group Ltd.,Director
344068,MR. ALI HUSEIN ABU-RAGHEB,95824,JAAR INVESTMENT LTD.,Director
380588,MR. ALI HUSSEIN MOHAMMED ABU-REGHEB,94400,Genstar Investments Limited,Director
380588,MR. ALI HUSSEIN MOHAMMED ABU-REGHEB,183658,Transmar Management Limited,Director
380588,MR. ALI HUSSEIN MOHAMMED ABU-REGHEB,250268,Jay Investment Holdings Ltd.,Director
380588,MR. ALI HUSSEIN MOHAMMED ABU-REGHEB,150577,Oriental International Group Ltd.,Director
380588,MR. ALI HUSSEIN MOHAMMED ABU-REGHEB,95824,JAAR INVESTMENT LTD.,Director
380588,MR. ALI HUSSEIN MOHAMMED ABU-REGHEB,250268,Jay Investment Holdings Ltd.,Shareholder
380589,MRS. YUSRA ABDUL RAHMAN MOHAMMED ABU-HASSAN,250268,Jay Investment Holdings Ltd.,Shareholder
493016,THE BEARER,94400,Genstar Investments Limited,Shareholder
493020,THE BEARER,183658,Transmar Management Limited,Shareholder
493022,THE BEARER,183658,Transmar Management Limited,Shareholder
493021,THE BEARER,183658,Transmar Management Limited,Shareholder
493221,THE BEARER,150577,Oriental International Group Ltd.,Shareholder
345107,MR. HASAN ALI HUSSEIN ABU RAGHEB,185879,DESERTSTAR INVESTMENT CAPITAL LTD.,Shareholder
345108,MR. MOHAMMAD ALI HUSSEIN ABU RAGHEB,185879,DESERTSTAR INVESTMENT CAPITAL LTD.,Shareholder
345111,MRS. EMAN ALI HUSSEIN ABU RAGHEB,185879,DESERTSTAR INVESTMENT CAPITAL LTD.,Shareholder
345112,MRS. SAMAR ALI HUSSEIN ABU RAGHEB,185879,DESERTSTAR INVESTMENT CAPITAL LTD.,Shareholder
345113,MRS. ZAINEH ALI HUSSEIN ABU RAGHEB,185879,DESERTSTAR INVESTMENT CAPITAL LTD.,Shareholder
667740,Attan Shansonga,148184,DEBDEN INVESTMENTS LIMITED,is officer of
667740,Attan Shansonga,132650,STACEY INVESTMENT HOLDINGS LTD.,is officer of
667740,Attan Shansonga,71686,STARFLIGHT VENTURES LIMITED,is officer of
667740,Attan Shansonga,148184,DEBDEN INVESTMENTS LIMITED,is officer of
667740,Attan Shansonga,132650,STACEY INVESTMENT HOLDINGS LTD.,is officer of
588516,"CAVERSHAM CHARTERED CERTIFIED ACCOUNTANTS",132650,STACEY INVESTMENT HOLDINGS LTD.,registered
588516,"CAVERSHAM CHARTERED CERTIFIED ACCOUNTANTS",71686,STARFLIGHT VENTURES LIMITED,registered
588157,(PMA CLIENT) CISA TRUST COMPANY SA,148184,DEBDEN INVESTMENTS LIMITED,registered
331503,Mr Hashmukhrai Karsanji Makanji Rawal,537456,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
587887,MERIDIAN CORPORATE SERVICES,57733,HENSON SERVICES LIMITED,registered
587887,MERIDIAN CORPORATE SERVICES,101476,INNOVATE GLOBAL LIMITED,registered
587887,MERIDIAN CORPORATE SERVICES,65174,FORRELL REAL ESTATE INC.,registered
587887,MERIDIAN CORPORATE SERVICES,92277,MONTAGUE REAL ESTATE S.A.,registered
587887,MERIDIAN CORPORATE SERVICES,203035,ARKLYN INTERNATIONAL LIMITED,registered
587887,MERIDIAN CORPORATE SERVICES,31289,WINDSOR LAND INVESTMENTS LIMITED,registered
587887,MERIDIAN CORPORATE SERVICES,25048,ACTARA INVESTMENTS LIMITED,registered
587887,MERIDIAN CORPORATE SERVICES,179891,QUINTESSA QUELLA HOLDINGS LIMITED,registered
587887,MERIDIAN CORPORATE SERVICES,259557,WINDSOR REAL ESTATE PARTNERS SA,registered
583530,QUORUM TRUST GROUP,16616,UBIQUE SERVICES LIMITED,registered
363928,HASMUKHARAI KARSANJI MAKANJI RAWAL,557482,"No. 318 Building K Huiyuan Apartment Asian Olympic Village Chaoyang District Beijing China",registered address
309354,MR. RAJESH KUMAR & MRS SHILPA RAJESH RAWAL,557869,P.O. Box 1312-00606 Nairobi (Kenya ),registered address
357071,HASMUKHRAI K RAWAL,557481,"No. 318 Building K Huiyuan Apartment Asian Olympic Village Chaoyang District Beijing China",registered address
361640,HASMUKHRAI RAWAL,557550,"No. 318 Building K Huiyuan Apartment Asian Olympic Village Chaoyang District Beijing China",registered address
320280,H K RAWAL,558531,P.O. Box 1312-00606 Nairobi (Kenya ),registered address
383392,VINAYAK K RADIA,559232,P. O. Box 413 / Ramallah  - Palestine,registered address
331503,Mr Hashmukhrai Karsanji Makanji Rawal,16616,UBIQUE SERVICES LIMITED,Director / Shareholder
331503,Mr Hashmukhrai Karsanji Makanji Rawal,65174,FORRELL REAL ESTATE INC.,Shareholder
357071,HASMUKHRAI K RAWAL,16616,UBIQUE SERVICES LIMITED,Director / Shareholder
383392,VINAYAK K RADIA,179891,QUINTESSA QUELLA HOLDINGS LIMITED,Shareholder
357071,HASMUKHRAI K RAWAL,179891,QUINTESSA QUELLA HOLDINGS LIMITED,Shareholder
357071,HASMUKHRAI K RAWAL,259557,WINDSOR REAL ESTATE PARTNERS SA,Shareholder
357071,HASMUKHRAI K RAWAL,25048,ACTARA INVESTMENTS LIMITED,Shareholder
320280,H K RAWAL,101476,INNOVATE GLOBAL LIMITED,Shareholder
309354,MR. RAJESH KUMAR & MRS SHILPA RAJESH RAWAL,57733,HENSON SERVICES LIMITED,Shareholder
497505,MR. HASMUKHRAI K. RAWAL,16616,UBIQUE SERVICES LIMITED,Director / Shareholder
497505,MR. HASMUKHRAI K. RAWAL,92277,MONTAGUE REAL ESTATE S.A.,Shareholder
363928,HASMUKHARAI KARSANJI MAKANJI RAWAL,16616,UBIQUE SERVICES LIMITED,Director / Shareholder
363928,HASMUKHARAI KARSANJI MAKANJI RAWAL,31289,WINDSOR LAND INVESTMENTS LIMITED,Shareholder
361640,HASMUKHRAI RAWAL,16616,UBIQUE SERVICES LIMITED,Director / Shareholder
361640,HASMUKHRAI RAWAL,203035,ARKLYN INTERNATIONAL LIMITED,Shareholder
382984,Nurali Aliyev,500833,"105A Luganskogo str Almaty Kazakhstan",registered address
586036,BCP ABOGADOS & SOLICITORS,259905,BALTIMORE ALLIANCE INC.,registered
419470,INVIGORATE GROUP LTD,525046,AKARA BLDG<br/>24 DE CASTRO STREET<br/>WICKHAMS CAY 1<br/>ROAD TOWN TORTOLA BVI,registered address
651513,NURALI ALIYEV,500833,"105A Luganskogo str Almaty Kazakhstan",registered address
590963,MOSSACK FONSECA & CO. (U.K.) LIMITED,164376,Alba International Holdings Ltd.,registered
382984,Nurali Aliyev,651513,NURALI ALIYEV,has similar name and address as
382984,Nurali Aliyev,259905,BALTIMORE ALLIANCE INC.,Member / Shareholder
382984,Nurali Aliyev,164376,Alba International Holdings Ltd.,Owner
382986,Greatex Trade & Invest Corp,259905,BALTIMORE ALLIANCE INC.,Shareholder
382984,Nurali Aliyev,259905,BALTIMORE ALLIANCE INC.,Shareholder
651513,NURALI ALIYEV,164376,Alba International Holdings Ltd.,Beneficiay
659264,ASKAR TARABAYEV,164376,Alba International Holdings Ltd.,Beneficiay
419470,INVIGORATE GROUP LTD,164376,Alba International Holdings Ltd.,Shareholder
382986,Greatex Trade & Invest Corp,572674,PO BOX 50498 - Riyadh 11523 - Saudi Arabia,registered address
586280,(GVA) BANQUE PASCHE CM-CIC PRIVATE BANKING,4264,CADLEY HOUSE LTD.,registered
484393,THE BEARER,500243,Imre KOKENYESI and Benedek Balint KOKENYESI,registered address
484392,THE BEARER,4264,CADLEY HOUSE LTD.,Shareholder
484391,THE BEARER,4264,CADLEY HOUSE LTD.,Shareholder
484390,THE BEARER,4264,CADLEY HOUSE LTD.,Shareholder
484393,THE BEARER,4264,CADLEY HOUSE LTD.,Shareholder
484391,THE BEARER,500243,Imre KOKENYESI and Benedek Balint KOKENYESI,registered address
484390,THE BEARER,500243,Imre KOKENYESI and Benedek Balint KOKENYESI,registered address
484392,THE BEARER,500243,Imre KOKENYESI and Benedek Balint KOKENYESI,registered address
667775,Jean-Claude N’Da Ametchi,4264,CADLEY HOUSE LTD.,Owner
653905,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,535279,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
464828,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,535279,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
464828,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,653905,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,has similar name and address as
586404,WILDGEN & PARTNERS,226781,YALIS S.A.,registered
586404,WILDGEN & PARTNERS,181835,AFRODILLE S.A.,registered
586404,WILDGEN & PARTNERS,190927,RIENNE S.A.,registered
653905,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,226781,YALIS S.A.,Beneficiay
464828,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,181835,AFRODILLE S.A.,Owner
464828,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,190927,RIENNE S.A.,Owner
464828,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,226781,YALIS S.A.,Owner
417090,HH Sheikh Hamad Bin Khalifa Bin Hamad al Thani,226781,YALIS S.A.,Owner
464828,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,190927,RIENNE S.A.,Shareholder
464828,Sheikh Hamad Bibkhalifa Binhamad Al-Thani,226781,YALIS S.A.,Shareholder
651507,HH Sheikh Hamad Bin Khalifa Bin Hamad al Thani,181835,AFRODILLE S.A.,Beneficiay
417090,HH Sheikh Hamad Bin Khalifa Bin Hamad al Thani,181835,AFRODILLE S.A.,Owner
651507,HH Sheikh Hamad Bin Khalifa Bin Hamad al Thani,667158,Residing in Doha,registered address
417090,HH Sheikh Hamad Bin Khalifa Bin Hamad al Thani,181835,AFRODILLE S.A.,Shareholder
417090,HH Sheikh Hamad Bin Khalifa Bin Hamad al Thani,190927,RIENNE S.A.,Owner
417090,HH Sheikh Hamad Bin Khalifa Bin Hamad al Thani,525319,"Al. Prymasa Tysiaclecia 93/4 01-242 Warsaw Poland",registered address
652036,Sheikh Hamad Jassim J.M. Al-Thani,226781,YALIS S.A.,Beneficiay
464829,Sheikh Hamad Jassim J.M. Al-Thani,190927,RIENNE S.A.,Power of Attorney
464829,Sheikh Hamad Jassim J.M. Al-Thani,226781,YALIS S.A.,Power of Attorney / Shareholder
464829,Sheikh Hamad Jassim J.M. Al-Thani,535279,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
652036,Sheikh Hamad Jassim J.M. Al-Thani,535279,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
464829,Sheikh Hamad Jassim J.M. Al-Thani,190927,RIENNE S.A.,Shareholder
464829,Sheikh Hamad Jassim J.M. Al-Thani,226781,YALIS S.A.,Shareholder
464829,Sheikh Hamad Jassim J.M. Al-Thani,652036,Sheikh Hamad Jassim J.M. Al-Thani,has similar name and address as
464824,THE BEARER,190927,RIENNE S.A.,Shareholder
464827,THE BEARER,190927,RIENNE S.A.,Shareholder
464826,THE BEARER,190927,RIENNE S.A.,Shareholder
464825,THE BEARER,190927,RIENNE S.A.,Shareholder
465036,THE BEARER,226781,YALIS S.A.,Shareholder
465033,THE BEARER,226781,YALIS S.A.,Shareholder
465035,THE BEARER,226781,YALIS S.A.,Shareholder
465034,THE BEARER,226781,YALIS S.A.,Shareholder
389453,CHEUNG YU PING,13923,HARVEST SUN TRADING LIMITED,Shareholder
389454,LI Jasmine,13923,HARVEST SUN TRADING LIMITED,Shareholder
389454,LI Jasmine,13923,HARVEST SUN TRADING LIMITED,Shareholder
389454,LI Jasmine,537152,Doha<br/>Al Wajba Palace<br/>Qatar,registered address
581038,P & P SECRETARIAL MANAGEMENT LIMITED,13923,HARVEST SUN TRADING LIMITED,registered
389453,CHEUNG YU PING,553679,"No. 318 Building K Huiyuan Apartment Asian Olympic Village Chaoyang District Beijing China",registered address
587362,TRENACO COLOMBIA,177696,LINSTON PERFECT INVESTMENT LTD.,registered
587362,TRENACO COLOMBIA,249058,Speedfast Services Capital Limited,registered
587362,TRENACO COLOMBIA,97508,CORAL TRADING GLOBAL INC.,registered
587362,TRENACO COLOMBIA,265251,BURNSWICK HOLDINGS CORPORATION,registered
587362,TRENACO COLOMBIA,74678,GREENEAGLES ENTERPRISES INC.,registered
587362,TRENACO COLOMBIA,167964,CLOVER PALAIS MANAGEMENT LTD.,registered
587362,TRENACO COLOMBIA,148374,LASTING IMPACT INC.,registered
587362,TRENACO COLOMBIA,238872,GALAXY NIGHT WORLDWIDE INC.,registered
587362,TRENACO COLOMBIA,3562,PENGROVE FOUNDATION,registered
587362,TRENACO COLOMBIA,47850,ELFERS UNITED INC.,registered
587362,TRENACO COLOMBIA,5603,KENFORD FOUNDATION,registered
587362,TRENACO COLOMBIA,52240,CLAREVILLE CONSULTING INC.,registered
587362,TRENACO COLOMBIA,200179,TANBURY FOUNDATION,registered
587362,TRENACO COLOMBIA,205152,DANE TRADING INC.,registered
587362,TRENACO COLOMBIA,153699,CRAWLEY PORTFOLIO INC.,registered
661272,CARLOS ALBERTO GUTIERREZ ROBAYO,249058,Speedfast Services Capital Limited,Beneficiay
651505,CARLOS ALBERTO GUTIERREZ ROBAYO,265251,BURNSWICK HOLDINGS CORPORATION,Beneficiay
651505,CARLOS ALBERTO GUTIERREZ ROBAYO,74678,GREENEAGLES ENTERPRISES INC.,Beneficiay
651505,CARLOS ALBERTO GUTIERREZ ROBAYO,97508,CORAL TRADING GLOBAL INC.,Beneficiay
651505,CARLOS ALBERTO GUTIERREZ ROBAYO,167964,CLOVER PALAIS MANAGEMENT LTD.,Beneficiay
651505,CARLOS ALBERTO GUTIERREZ ROBAYO,177696,LINSTON PERFECT INVESTMENT LTD.,Beneficiay
651505,CARLOS ALBERTO GUTIERREZ ROBAYO,238872,GALAXY NIGHT WORLDWIDE INC.,Beneficiay
410006,CARLOS ALBERTO GUTIERREZ ROBAYO,265251,BURNSWICK HOLDINGS CORPORATION,Beneficial Owner
410006,CARLOS ALBERTO GUTIERREZ ROBAYO,74678,GREENEAGLES ENTERPRISES INC.,Beneficial Owner
410006,CARLOS ALBERTO GUTIERREZ ROBAYO,74678,GREENEAGLES ENTERPRISES INC.,Shareholder
410006,CARLOS ALBERTO GUTIERREZ ROBAYO,97508,CORAL TRADING GLOBAL INC.,Beneficial Owner
410006,CARLOS ALBERTO GUTIERREZ ROBAYO,249058,Speedfast Services Capital Limited,Beneficial Owner
410006,CARLOS ALBERTO GUTIERREZ ROBAYO,177696,LINSTON PERFECT INVESTMENT LTD.,Beneficial Owner
410006,CARLOS ALBERTO GUTIERREZ ROBAYO,167964,CLOVER PALAIS MANAGEMENT LTD.,Beneficial Owner
410006,CARLOS ALBERTO GUTIERREZ ROBAYO,52240,CLAREVILLE CONSULTING INC.,Beneficial Owner
410006,CARLOS ALBERTO GUTIERREZ ROBAYO,238872,GALAXY NIGHT WORLDWIDE INC.,Beneficial Owner
410006,CARLOS ALBERTO GUTIERREZ ROBAYO,47850,ELFERS UNITED INC.,Beneficial Owner
410006,CARLOS ALBERTO GUTIERREZ ROBAYO,153699,CRAWLEY PORTFOLIO INC.,Beneficial Owner
410006,CARLOS ALBERTO GUTIERREZ ROBAYO,205152,DANE TRADING INC.,Beneficial Owner
410006,CARLOS ALBERTO GUTIERREZ ROBAYO,3562,PENGROVE FOUNDATION,Beneficial Owner
407761,CARLOS ALBERTO GUTIERREZ ROBAYO,265251,BURNSWICK HOLDINGS CORPORATION,Beneficial Owner
407761,CARLOS ALBERTO GUTIERREZ ROBAYO,74678,GREENEAGLES ENTERPRISES INC.,Beneficial Owner
407761,CARLOS ALBERTO GUTIERREZ ROBAYO,97508,CORAL TRADING GLOBAL INC.,Beneficial Owner
407761,CARLOS ALBERTO GUTIERREZ ROBAYO,249058,Speedfast Services Capital Limited,Shareholder
407761,CARLOS ALBERTO GUTIERREZ ROBAYO,249058,Speedfast Services Capital Limited,Beneficial Owner
407761,CARLOS ALBERTO GUTIERREZ ROBAYO,177696,LINSTON PERFECT INVESTMENT LTD.,Beneficial Owner
407761,CARLOS ALBERTO GUTIERREZ ROBAYO,167964,CLOVER PALAIS MANAGEMENT LTD.,Beneficial Owner
407761,CARLOS ALBERTO GUTIERREZ ROBAYO,52240,CLAREVILLE CONSULTING INC.,Beneficial Owner
407761,CARLOS ALBERTO GUTIERREZ ROBAYO,238872,GALAXY NIGHT WORLDWIDE INC.,Beneficial Owner
407761,CARLOS ALBERTO GUTIERREZ ROBAYO,47850,ELFERS UNITED INC.,Beneficial Owner
407761,CARLOS ALBERTO GUTIERREZ ROBAYO,153699,CRAWLEY PORTFOLIO INC.,Beneficial Owner
407761,CARLOS ALBERTO GUTIERREZ ROBAYO,205152,DANE TRADING INC.,Beneficial Owner
407761,CARLOS ALBERTO GUTIERREZ ROBAYO,3562,PENGROVE FOUNDATION,Beneficial Owner
585287,ESTUDIO CHADICOV,193820,MERCIER INTERNATIONAL S.A.,registered
667758,Néstor Grindetti,193820,MERCIER INTERNATIONAL S.A.,Power of attorney
460599,EL PORTADOR,193820,MERCIER INTERNATIONAL S.A.,Shareholder
460600,EL PORTADOR,193820,MERCIER INTERNATIONAL S.A.,Shareholder
295053,MICHAEL MATES,575916,PO BOX 50498 - Riyadh 11523 - Saudi Arabia,registered address
590963,MOSSACK FONSECA & CO. (U.K.) LIMITED,148166,HAYLANDALE LIMITED,registered
295053,MICHAEL MATES,148166,HAYLANDALE LIMITED,Shareholder
590714,GOMEZ-ACEBO & POMBO ABOGADOS,39358,DELANTERA FINANCIERA S.A.,registered
667729,Pilar de Borbón,39358,DELANTERA FINANCIERA S.A.,Director
667729,Pilar de Borbón,39358,DELANTERA FINANCIERA S.A.,President
588376,MOSSACK FONSECA & CO. (PERU) CORP.,215525,TREI INVESTMENTS CORP.,registered
667735,César Almeyda,215525,TREI INVESTMENTS CORP.,Director
667735,César Almeyda,215525,TREI INVESTMENTS CORP.,Secretary
